phrases,tags
Do i have to top-up with my credit card before I can transfer?,topping_up_by_card
Why does my transfer keep failing? I've tried 5 times and they all failed.,failed_transfer
"I do not like this, I made a simple transfer but I have an additional charge for doing so.",transfer_fee_charged
The exchange rate is incorrect for something I bought,card_payment_wrong_exchange_rate
I'd like to make some changes to my personal information.,edit_personal_details
I was issued a card about a week ago. why hasn't it come in yet?,card_arrival
I was able to find my card. How to I go about putting it into my app?,card_linking
I need to cancel a payment. Something i purchased a while ago still has not arrived and i'm not going to pay them if they won't send me what I purchased.,request_refund
Is it possible to use my apple watch for topping up?,apple_pay_or_google_pay
There was an extra charge when I used my card,card_payment_fee_charged
"Everything I have was stolen yesterday making it so I don't have access to the app, what should I do?",lost_or_stolen_phone
Please tell me the types of currency I can hold.,fiat_currency_support
Why do I see an extra €1 charge on my statement?,extra_charge_on_statement
Is the 1 pound charge going to be reimbursed on my card?,extra_charge_on_statement
I would like a virtual card...how do I get one?,getting_virtual_card
My card hasn't arrived yet. What do I do?,card_arrival
Is there a minimum age for having an account?,age_limit
Please help revert my transaction from this morning.,cancel_transfer
Would I get a Visa or Mastercard?,visa_or_mastercard
Please help me with my card payments which keeps getting reverted whenever i do online shopping. I am having this problem since last two weeks.,reverted_card_payment?
Can you please tell me why my cash withdrawal is still pending?,pending_cash_withdrawal
What information am I going to have to have in order to do a transfer with my card?,topping_up_by_card
I want to get my hands on one of those virtual cards!,getting_virtual_card
"This is terrible, i want to delete my account",terminate_account
I want a refund for an item,request_refund
"I was charged a fee for the transfer, but can you tell me why?",transfer_fee_charged
My payment has been returned.,reverted_card_payment?
My account is depleted. Can I transfer funds from another bank?,transfer_into_account
Tell me your opinion on the exchange rate.,exchange_rate
I have been charged an extra pound!,extra_charge_on_statement
How do I get money from friends?,receiving_money
"When I travel, can it automatically add money in certain intervals?",automatic_top_up
I'm unhappy with the exchange rate your cash transactions.,wrong_exchange_rate_for_cash_withdrawal
Its been several days and my cash withdrawal is still pending. Why?,pending_cash_withdrawal
What fiat currencies are used for holdings?,fiat_currency_support
Are there a certain amount of transactions i can do with one disposable card?,disposable_card_limits
My credit card payment has been in pending status for a super long time.  I don't get it.  Why is it like this?  When will it go through?,pending_card_payment
What currencies are approved to add money?,supported_cards_and_currencies
Is there a way to track the delivery of my card?,card_arrival
How long does it take to show a deposit I made to my balance?,balance_not_updated_after_cheque_or_cash_deposit
Will you guys do Visa or Mastercard?,visa_or_mastercard
"Unable to complete transfer, states 'declined'",declined_transfer
My ATM withdrawal was declined.,declined_cash_withdrawal
Why am I charged a fee when using my debit or credit card?,card_payment_fee_charged
I have a charge for something I didn't buy.,card_payment_not_recognised
what do i need to have with me to activate card,activate_my_card
"My phone was stolen, help!",lost_or_stolen_phone
How can people transfer money to me?,receiving_money
My transaction from earlier needs to be reversed.,cancel_transfer
"When I look at my statement there is an extra fee, that is for what?",extra_charge_on_statement
"How long does EU transfer take? I bought something online a couple days ago , sent the money immediately online but the seller says it is still not there yet",pending_transfer
There is payment showing that I didn't do.,card_payment_not_recognised
I was not able to receive the correct amount of cash.,wrong_amount_of_cash_received
I'd like to open an account for my kids can I do that?,age_limit
"I was trying to use contactless earlier, but it didn't work.",contactless_not_working
After making a transfer from a UK account it's not showing up. How long do these transfers normally take for you? I want to be certain everything is all right.,balance_not_updated_after_bank_transfer
"I want to link to my card card with you, how?",card_linking
"What stopped my transfer, from being accepted?",failed_transfer
I have been waiting over a week. Is the card still coming?,card_arrival
"A transfer I sent was received in less than the full amount I originally sent, and now I have to send additional funds to cover the full amount. What happened?",transfer_fee_charged
Card payment didn't go through.,declined_card_payment
"I made a card payment, but it has been declined?",declined_card_payment
My disposable virtual card wouldn't process my payment?,virtual_card_not_working
I want to know your exchange rates.,exchange_rate
I think a payment I made with a card was cancelled.,reverted_card_payment?
What would I be charged in receiving a SEPA transfer?,top_up_by_bank_transfer_charge
How can I get another card?,getting_spare_card
There is a direct debit transaction on my statement that I think is not mine. How do I remove?,direct_debit_payment_not_recognised
Why did my transfer fail?  What can I do?,failed_transfer
During the last month I used this account to make payments for my place abroad. I noticed the fees have increased and I wonder why. Shouldn't frequent users have less fees as incentive to keep using instead of increasing them out of nowhere?,transfer_fee_charged
I need to change my phone number.,edit_personal_details
"It says ""pending payment?"" Why is it saying this?",pending_card_payment
I haven't gotten my new card.,card_arrival
How can I know where did my funds come from?,verify_source_of_funds
Why am I being charged for transfers? Are they not free?,transfer_fee_charged
There's something wrong on my bill. A transfer fee should never have been added.,transfer_fee_charged
"How long does it take to activate the card, as it does not look like its working?",activate_my_card
How do I get my cash withdrawal to show?,pending_cash_withdrawal
How can I receive money from my friend?,receiving_money
What proof do you need for my identification?,unable_to_verify_identity
A transfer could not be completed.,failed_transfer
My card payment didn't go through.,declined_card_payment
Tell me what ATMs use this card.,atm_support
"If I am not in the country and I need to change my PIN, how can this be done?",change_pin
Where can I sign up for a virtual card?,getting_virtual_card
Why did my top-up not work?,top_up_failed
Why are my payments not working and show pending?,pending_card_payment
It didn't give me my cash,wrong_amount_of_cash_received
Can I use your app to exchange between USD and GBP,exchange_via_app
How can I the person see my money transaction?,transfer_not_received_by_recipient
What are the exchange rates?,exchange_rate
Help!  The app says I took out cash but I didn't!,cash_withdrawal_not_recognised
Why can't the recepient of my money transaction see it?,transfer_not_received_by_recipient
My phone is missing or stolen.,lost_or_stolen_phone
What's the process to receive a second card?,getting_spare_card
You operate in which countries?,country_support
Why am I being charged extra when I withdrew money?,cash_withdrawal_charge
Is it possible to get a physical card?,order_physical_card
I got charged a fee for transferring money.,transfer_fee_charged
There is a payment that i made that i noticed has not gone thru yet. Can i ask why?,pending_card_payment
How do I modify my account details?,edit_personal_details
Which countries can I change my PIN in?,change_pin
How do I verify my ID?,verify_my_identity
What kind of ATMs would this card be accepted at?,atm_support
Can you explain to me why a cash withdrawal shows up as pending?,pending_cash_withdrawal
I am still waiting for the cash to be returned from a cheque I deposited!,balance_not_updated_after_cheque_or_cash_deposit
Do you have an auto-top function and how do I use it if so?,automatic_top_up
"I made a mistake of transferring, can I cancel my previous transfer?",cancel_transfer
What do you do with all the identity information you're collecting from me?,why_verify_identity
My payment's stuck on pending.,pending_card_payment
i tried to do a transfer to an account but it didn't work,beneficiary_not_allowed
Can I directly deposit my salary to this account?,receiving_money
I was just giving the wrong amount by the ATM. How do I request cash back at this point? The app is showing the amount that I actually requested even though that's not what I got.,wrong_amount_of_cash_received
"Is there a fee when I get cash from an ATM? Is there a limit I can take out? If there is a fee, what is it?",cash_withdrawal_charge
I received the wrong amount of cash from the ATM. Can you help?,wrong_amount_of_cash_received
"My transfer was declined, why is that?",declined_transfer
Is it possible to get one the your cards in the EU?,country_support
how long does it take to get my card i am in a rush,card_delivery_estimate
I did not make a direct debit payment as listed on my app,direct_debit_payment_not_recognised
Can I call to get my card activated?,activate_my_card
I was double charged at a restaurant can you take the second charge off?,transaction_charged_twice
"If I want to get an account for my daughter, can I do that?",age_limit
How can I get money in my home currency while I'm traveling internationally? I wanted to take it out of a local ATM but am worried that I will get charged extra fees.,wrong_exchange_rate_for_cash_withdrawal
"I have been double charged for a couple of things this week, and would appreciate a refund for the duplicate charges.",transaction_charged_twice
i transfered and yet it is still pending,pending_transfer
I'd like to order an additional card,getting_spare_card
I would like to cancel a transfer,cancel_transfer
I need to know the if there is a limit on the amount for auto top-up.,automatic_top_up
Why haven't I gotten my payment yet?,pending_card_payment
"Which card would I get, Visa or Mastercard?",visa_or_mastercard
I did not get the right exchange rate while getting my cash out.,wrong_exchange_rate_for_cash_withdrawal
I noticed my card was used in a small town that I have never been to. Can you stop the card from being used more?,compromised_card
There is a direct debit fee in the App that I didn't do.,direct_debit_payment_not_recognised
Where did my money go? I'm not able to withdraw it from my ATM.,declined_cash_withdrawal
How do I verify the source of my funds?,verify_source_of_funds
Why did I get charged more for using my card?,card_payment_fee_charged
My top-up appears to be pending.,pending_top_up
Can you find out why my credit card didn't process payment? It was declined for top up so what's the deal?,top_up_failed
Are there any limits to using disposable virtual cards?,disposable_card_limits
When the time is right will this automatically replenish my balance?,automatic_top_up
How often can I top up my account?,top_up_limits
My top-up is taking a very long time to complete.,pending_top_up
I got my card a few days ago but am unable to top up. I'm thinking about closing my account because of this. What is going on?,top_up_failed
"i accidentally entered in my retailers information, what should i do next",transfer_not_received_by_recipient
Can I transfer using SWIFT?,top_up_by_bank_transfer_charge
"I'd lke my card reactivated, I was thinking it was misplaced but I discovered when I woke up that I had left it in my coat.",card_linking
Where are you present globally?,country_support
Do I get Visa or Mastercard?,visa_or_mastercard
What is necessary for the identity verification?,verify_my_identity
"Changed details is essential, what steps do I take to do so?",edit_personal_details
Why am I being charged a hidden fee?,card_payment_fee_charged
Why isn't my balance updating after depositing cheques and cash.,balance_not_updated_after_cheque_or_cash_deposit
my pin hasn't arrived in the post! How do I cancel it or get a new one?,get_physical_card
I entered a wrong PIN too many times. How can I fix this?,pin_blocked
How long before a bank transfer shows up in the account?,balance_not_updated_after_bank_transfer
Why is the cash withdraw I made shown as pending?,pending_cash_withdrawal
When going to the ATM to take out some cash today my withdrawal was  declined.  I need to fix this problem as soon as possible. whats going on?,declined_cash_withdrawal
what currencies can i exchange between on your app?,exchange_via_app
I need to get hold of a physical card?,order_physical_card
"Would you please check my Card. As Withdrawal was working fine so far, but this morning suddenly got declined. Can you please check the problem?",declined_cash_withdrawal
"I have been charged a fee, I didn't know about this fee before! When do you charge extra for card payments?",card_payment_fee_charged
How can I get a virtual card for a one-time transaction?,get_disposable_virtual_card
I want to transfer money. How do I do that for my account?,transfer_into_account
Is there a certain age I need to be?,age_limit
I completed a transfer that isn't showing up on my account.,balance_not_updated_after_bank_transfer
Where is the closest ATM I can use?,atm_support
May I get my salary paid out in a different currency?,receiving_money
Do you have an age limit?,age_limit
I require verification of my source of funds.,verify_source_of_funds
What is the top-up limit for my card?,top_up_limits
"After reviewing my charges, I see I was charged a fee for a transfer I did, why?",transfer_fee_charged
I got money overseas and the exchange rate was wrong,wrong_exchange_rate_for_cash_withdrawal
Why is there a fee on a card payment?,card_payment_fee_charged
I need a disposable virtual card. Please tell me how to order one.,get_disposable_virtual_card
My passcode won't work.,passcode_forgotten
When can I expect my card? I live in the US.,card_delivery_estimate
Can I have a discount if I exchange currency often?,exchange_charge
I recently deposited a cheque and cannot find the cash from it.,balance_not_updated_after_cheque_or_cash_deposit
Why is there an uknown charge showing on my account?,card_payment_not_recognised
What can you tell me about the card PIN?,get_physical_card
Can I change my PIN at any ATM?,change_pin
Why was I declined from getting cash?,declined_cash_withdrawal
Is it possible to top up using a cheque?,top_up_by_cash_or_cheque
I am still waiting for a transfer I did,balance_not_updated_after_bank_transfer
You provide support in what countries?,country_support
"how long does it take to transfer money, my retailer is waiting",transfer_not_received_by_recipient
Was there a way for me to get tracking for that?,card_arrival
Can you accept my other card from the U.S.?  It is the only other one I have.,supported_cards_and_currencies
How do I activate my card that just arrived?,activate_my_card
Is it possible to get a new card in China?,card_about_to_expire
When will the money from a transfer be made available on my account?,transfer_timing
Can you tell me what this fee is on my statement?,extra_charge_on_statement
Is it possible to refund an item?,request_refund
How do I use a card to top up?,topping_up_by_card
How do I exchange currencies using the app?,exchange_via_app
What information do I need to gather in order to activate my card?,activate_my_card
I transfered my balance a while back.  Why doesn't my account reflect this?,balance_not_updated_after_bank_transfer
I am having trouble transferring money to a beneficiery.,beneficiary_not_allowed
What is delivery speed to the United States?,card_delivery_estimate
"I tried using a check to update my balance, but it isn't work? Is something wrong?",balance_not_updated_after_cheque_or_cash_deposit
I just made an order and noticed an extra fee. Why have you charged me this without informing me?,card_payment_fee_charged
How do I edit my details?,edit_personal_details
Can I get a card in the EU?,country_support
Can I have a refund for one of your products?,request_refund
why was i chargged,transfer_fee_charged
"I would like open a second card for my daughter, how can you assist me?",getting_spare_card
I made a payment that seems to be stuck. It's been a couple of days already. Can you tell me how long it will take?,pending_card_payment
Can you tell me why my transfer is pending still?,pending_transfer
Why didn't I receive the right amount of cash?,wrong_amount_of_cash_received
Why is it important to verify my identity?,why_verify_identity
Where do I find the auto top up option?,automatic_top_up
I need help reapplying my top-up. It seems it isn't working.,top_up_failed
What currencies does google pay top up accept?,apple_pay_or_google_pay
I have double-checked all of my recipient details but for some reason all of my transfers keep getting declined. I have no clue as to why.,declined_transfer
"Please help me in this, as i was unable to make any payment by my new card,  it was getting declined repeatedly. I am not very happy with this incident.",declined_card_payment
how come my withdrawal rate is wrong for my cash withdrawal,wrong_exchange_rate_for_cash_withdrawal
Can you tell me the cost of a transfer?,top_up_by_bank_transfer_charge
I need to move money from another bank to this account.,transfer_into_account
is there a way to fix my top up,top_up_failed
I have been charged two times for one transaction.,transaction_charged_twice
Where is the closest ATM to me?,atm_support
"Good day, in reviewing my credit card activity over the last several days, I see a repeated charge for a restaurant that I went to. The charge was put through twice, so I would like one of the charges corrected and the amount that was withdrawn to be reinstated please.",transaction_charged_twice
What is the process to activate a card,activate_my_card
I am having an issue with an in country transfer I did a few days ago. It has yet to appear in my account. I have checked to be sure that all account information is correct multiple times. What is taking the transfer so long?,transfer_not_received_by_recipient
Why is there a pending hold on one pound on my statement?,extra_charge_on_statement
Why is my transfer still pending after all this time?,pending_transfer
I need to change my address,edit_personal_details
I want to delete my account. How do I do this?,terminate_account
I need clarity on why my card is not working.,card_not_working
Why can I not take out cash?,declined_cash_withdrawal
"Hi, during online shopping payment is getting declined yesterday and today as well. Please check the issue.",declined_transfer
My statement shows different transaction times.,transaction_charged_twice
after i got married i need to change my name,edit_personal_details
totally unacceptable.  I'm stranded with no cash because the ATM wouldn't give me any money!,declined_cash_withdrawal
My first choice would be Mastercard.,visa_or_mastercard
Whats the limit on my top up,top_up_limits
Tell me about verifying top-up,verify_top_up
I must verify the source of my funds,verify_source_of_funds
"In regards to my card payment, the exchange rate is incorrect.",card_payment_wrong_exchange_rate
I deposited a cheque a week ago but have yet to receive the cash.,balance_not_updated_after_cheque_or_cash_deposit
A payment shows up on the app that I never made.,card_payment_not_recognised
What happens when a beneficiary can't receive my transfer?,beneficiary_not_allowed
I've been charged an extra £1 and I don't know what it's for,extra_charge_on_statement
"Please help, the atm swallowed my card, what do I do?",card_swallowed
How would I change my details?,edit_personal_details
Will I see fees from adding money with an international card?,top_up_by_card_charge
How can I access my account when I have lost my phone?,lost_or_stolen_phone
Whats the max I can top up,top_up_limits
HOW DO I TRANSFER MONEY FROM MY BANK ACCOUNT?,transfer_into_account
"Hi, I am unable to use my card in ATM. I had tried my card in two ATMs but both ATMs declined it. Could you please check my account?",declined_cash_withdrawal
I have been overcharged. I just changed over Russian Ruble to UK pounds and it was too much. It seems something was wrong with my exchange.,card_payment_wrong_exchange_rate
Can you tell me the names of the fiat currencies that I can use at your institution?,fiat_currency_support
How much is it to use my US debit or credit card to top up?,top_up_by_card_charge
"I tried to top up, but it didn't finish.",pending_top_up
Can I do a SWIFT transfer?,top_up_by_bank_transfer_charge
I got a €1 extra fee in my statement,extra_charge_on_statement
When will my top up go through?,pending_top_up
Do you only use Visa or do you have Mastercard too?,visa_or_mastercard
Can I top off with a debit card?,supported_cards_and_currencies
How do I know where my funds come from?,verify_source_of_funds
"I needed to send my friends some money urgently.  I tried multiple times to transfer the money this morning, but the transfer keeps failing.  Can you tell me why the transfer is getting rejected?",failed_transfer
"I tried topping up using my card, but the money is gone?",topping_up_by_card
"Hello, i'd like to inform you of an issue i'm currently experiencing. The goods i have ordered from your website have still not arrived yet; it has been over 3 weeks. I would like to be issued a refund swiftly and be redirected to more competent people. Thank you for your assistance.",request_refund
"I might be paranoid, but someone may be using my card.",compromised_card
"It says that my payment is pending, what does that mean?",pending_card_payment
I would like to reactivate my card that I previously reported lost. I located the card this morning.,card_linking
Is there a fee that comes with transfers?,transfer_fee_charged
I can't see all the refunds in my statement,Refund_not_showing_up
Where can i exchange between GBP and USD,exchange_via_app
The contactless payments are not working.,contactless_not_working
I don't think my top up worked,top_up_failed
i cant seem to activate card,activate_my_card
"Declined, transfer not completed.",declined_transfer
are there age requirements,age_limit
What is the cost and time frame of getting a new card?,card_about_to_expire
My card information seems to have been stolen! I don't know where these transactions came from and I've never even been to the city where they were made. I need my card blocked ASAP so this person can't keep using my card.,compromised_card
Been trying to transfer money this morning but keep getting rejected. I don't understand why this is happening.,failed_transfer
I want to close my account now.,terminate_account
There is  a charge I don't recognize.,card_payment_not_recognised
Why am I getting double charged for multiple transactions?,transaction_charged_twice
What other credit cards can I use?,supported_cards_and_currencies
"I received my American Express in Apple Pay, is there a reason why top up is not functioning properly?",apple_pay_or_google_pay
Is a bank transfer acceptable for topping up my account?,transfer_into_account
Which ATMs accept this circuit board ?,atm_support
"I think there may be something wrong with my card. I have never had issues with withdraws before, but this morning on the way to work it was suddenly declined.",declined_cash_withdrawal
"my money, where is it coming from?",verify_source_of_funds
Why is my card payment still listed as pending?,pending_card_payment
I wondered if multiple currencies is okay?,fiat_currency_support
"I need my card topped up,",topping_up_by_card
What is the max I can top up?,top_up_limits
I have no way to prove my identity.,unable_to_verify_identity
How long will an urgent transfer from China take?,transfer_timing
My bag got stolen with all my cards. Can you please cancel my card and send a new one?,lost_or_stolen_card
I can't get my virtual card to work.,virtual_card_not_working
I keep being asked to verify my identity. Is this normal?,why_verify_identity
Is there a number to call to get my pin unblocked?,pin_blocked
Why is my beneficiary not being allowed to get payment services?,beneficiary_not_allowed
Why isn't my balance updating?  I did a bank transfer and it isn't current.,balance_not_updated_after_bank_transfer
"If my card expires next month, will I need to order a new one?",card_about_to_expire
I have a withdrawal waiting to go through.,pending_cash_withdrawal
Why is top-up verified?,verify_top_up
how long does it take to reflect in my balance a top up,pending_top_up
how to exchange currencies,exchange_via_app
"Hi, there is a suspicious payment from my card. I definitely do not know who this is or who could have made this payment.",card_payment_not_recognised
I can't use my card for anything,card_not_working
How come my card payment is still pending?,pending_card_payment
How do i receive a physical card?,order_physical_card
"For my account, how do I transfer money in?",transfer_into_account
"I recently reported my card as missing/lost, and I just found it. Can I still use it?",card_linking
"It seems like I have been waiting forever for this international transfer. Why is it taking so long? C'mon, it's 2018, things happen at a click of a button. All of the account information is correct, so how long will this take?",pending_transfer
How do I turn on my new card?,activate_my_card
My new landlord is a lier and is trying to rip me off by saying I've not paid my rent when I have paid my rent.  What is going on?  They say the money hasn't got to them but I see it going out of my account.  Can you check that the money went to the right place?,transfer_not_received_by_recipient
What's up with the fee for getting cash?,cash_withdrawal_charge
Is it possible to top up with Google Pay?,apple_pay_or_google_pay
"Looks like my card payment was duplicated after all. I went to pay at the store earlier, got declined once,second time it works. App still stays pending for one of the payments. Can you please remove one of them as it's wrong and was declined?",transaction_charged_twice
I'm not sure what I need to verify my identity.,verify_my_identity
Is there a fee for topping off by transfer?,top_up_by_bank_transfer_charge
Unusual direct deposit,direct_debit_payment_not_recognised
Does the exchange rate change?,exchange_rate
My things were stolen and I need to know if I can still use this app.,lost_or_stolen_phone
Will you charge for a physical card?,order_physical_card
My friend says he hasn't received my transaction,transfer_not_received_by_recipient
Will I know which exchange rate I will get?,exchange_rate
Why hasn't my transaction arrived?,transfer_not_received_by_recipient
I see I was charged $1 for a transaction.,extra_charge_on_statement
What is the meaning of a pending payment?,pending_card_payment
I would like to change currency,exchange_via_app
I have no idea why but my transfers keep getting declined. I have double checked all the recipient details several times already and they're definitely correct.,declined_transfer
What is your refund policy for products I have purchased?,request_refund
How do I order my card?,order_physical_card
What are the top up fees for using an European bank card?,top_up_by_card_charge
In regards to the PIN of the card?,get_physical_card
Which ATMs take the card?,atm_support
