phrases,tags
Is there a fee for paying by card?,card_payment_fee_charged
Why is my money not in my account. I have already sent it out.,balance_not_updated_after_cheque_or_cash_deposit
What do I need in regards to identification?,verify_my_identity
The cash deposit I made this morning has not been credited to my account,balance_not_updated_after_cheque_or_cash_deposit
Please explain your exchange rate policy.,exchange_rate
What should I do after I've moved and need to update my personal details?,edit_personal_details
There is a transaction showing in my app that I did not make as I have not used that card all day.  Please reimburse this amount to my account.,direct_debit_payment_not_recognised
Can I choose what card I can use,visa_or_mastercard
I don't understand where this charge came from.,card_payment_not_recognised
"What are my options for topping up, automatic and/or manual?",automatic_top_up
I am having trouble withdrawing cash.,declined_cash_withdrawal
I wish to use my American Express to put funds into my account.,supported_cards_and_currencies
What are you exchange rates?,exchange_rate
Why does my statement show an extra fee?,extra_charge_on_statement
I don't see the transaction I made to a friend on my account.,transfer_not_received_by_recipient
Why would my card payment not work?,declined_card_payment
"I performed a transfer within the country the day before yesterday, but it has not gone through? Can you check on that? The account number is definitely correct, as I've checked.",transfer_not_received_by_recipient
"I got a card, how do I get it in the app?",card_linking
It appears my top-up is still pending.,pending_top_up
Do you charge anything for topping up?,top_up_by_bank_transfer_charge
"Hi, I tried to top up my card today and it did not work. I have tried it in the past and it worked just fine but it won't do it anymore. Can you help me out?",top_up_failed
I made a payment and it was reverted and wanted to know why?,reverted_card_payment?
I think the payment from my card was revereted,reverted_card_payment?
Do i have to wait to get the pin or can i set up a pin,get_physical_card
need to know where money comes from,verify_source_of_funds
What do I have to do to cancel a transfer?,cancel_transfer
Can someone assist me with activating my card?,activate_my_card
I need to reset my passcode. Where do I go to do that?,passcode_forgotten
"I just looked at my app and it seems I was charged extra, why is that?",extra_charge_on_statement
What do I do if I can't prove my identity?,unable_to_verify_identity
Canceling my order is what I need to do right now.,request_refund
What to do if my card has been used without my permission?,compromised_card
What's going on? My card wont accept any transactions.,card_not_working
Can I use SWIFT transfers?,top_up_by_bank_transfer_charge
Why am I being charged certain fees? I noticed a fee after I withdrew some money for groceries earlier today.,cash_withdrawal_charge
Can I get another card?,getting_spare_card
I haven't received the cash from the check I deposited.,balance_not_updated_after_cheque_or_cash_deposit
Why did the ATM eat my card?,card_swallowed
What kind of security protects my money?,verify_source_of_funds
How do I report possible fraudulent activity on my account?,compromised_card
Physical cards are what I need more of,getting_spare_card
"How long do EU transfers actually take? I recently bought something online a few days ago, sent the money immediately online but the seller says it's still not there yet.",pending_transfer
I want a new PIN please.,change_pin
The app is showing that I received alot more money than I actually received from the ATM. This occurred earlier today.,wrong_amount_of_cash_received
Why did my payment go back to my account when I bought something?,reverted_card_payment?
I took out some cash from the ATM but it is still showing the transaction is pending.,pending_cash_withdrawal
Why would a merchant revert my payment?,reverted_card_payment?
My top-up failed to go through.,top_up_failed
My transfer was declined. Why did this happen?,declined_transfer
How do I find out how or where this transaction on my account came from?,card_payment_not_recognised
Can I change or hold different currency?,fiat_currency_support
Is there a daily auto top-up limit?,automatic_top_up
I received an extra charge for using the card. Why?,card_payment_fee_charged
I want to revert this mornings transaction.,cancel_transfer
What do I owe for a new card?,order_physical_card
Why is there an extra fee charged?,extra_charge_on_statement
Why hasn't my friend's transaction arrive yet?,transfer_not_received_by_recipient
Is my daughter eligible to open an account?,age_limit
Someone took my card without my permission.,lost_or_stolen_card
What are the steps to verify identity?,verify_my_identity
How do I make my top up complete?,pending_top_up
My account isn't showing a transfer I made.,balance_not_updated_after_bank_transfer
"The company is no good, please terminate my account.",terminate_account
There's a $200 withdrawal on my statement that seems fishy to me.,cash_withdrawal_not_recognised
I'd like to know how transferring my money into my account works.,transfer_into_account
"Why do you keep declining my transfers? it's always been working really well so far but when I tried to buy something just now the card got declined, I tried couple of times already  but same thing is happening.",declined_transfer
"My refund has not arrived, and I am unsure why. Who do I contact?",Refund_not_showing_up
I bought an item that I was charged a different exchange rate for.,card_payment_wrong_exchange_rate
I would like to activate my card what do I need to do?,activate_my_card
Will I be sent a new card before mine expires?,card_about_to_expire
I saw that my transfer was declined.,declined_transfer
Why have I been charged a fee for transferring money?,transfer_fee_charged
How can I go about getting a disposable virtual card?,get_disposable_virtual_card
Can you please reactivate my card?,card_linking
The app doesn't believe its me.,unable_to_verify_identity
Where do your cards get delivered to?,order_physical_card
"I tried and tried, but I could not complete my transfer. Tell me what is wrong.",failed_transfer
How long until I see a cash withdrawal?,pending_cash_withdrawal
What is your check-cashing policy?,top_up_by_cash_or_cheque
I have zero dollars in my account. Can I submit additional funds via bank transfer?,transfer_into_account
Can i get money back in my home currency at  ATM? As I am on holiday and bit concerned because i do not have any cash with me . Is it possible to withdraw without any additional cost.,wrong_exchange_rate_for_cash_withdrawal
What are all of the different steps for identity checks?,verify_my_identity
I am having a huge problem with my card being declined and it's really important that I top-up today.  Would you please look into this further and let me know how I can get this fixed?,top_up_failed
Help! I just realised someone has apparently withdrawn money using my card! It's from some odd remote town where I definitely haven't been. Please freeze it immediately!,cash_withdrawal_not_recognised
"Why did the person I transferred money to not receive the correct amount? What should I do to get them the right amount, do I have to transfer more money to them?",transfer_fee_charged
Why can't I see a transfer to my account?,balance_not_updated_after_bank_transfer
Activate my card,activate_my_card
Why was I not able to get cash from the ATM?,declined_cash_withdrawal
I need to reset the passcode.,passcode_forgotten
What is the procedure for me to get more cards on my account?,getting_spare_card
My account transfer was blocked.,beneficiary_not_allowed
Everything was stolen from me.  I can't use the app.  Please advise.,lost_or_stolen_phone
I'm looking for a machine of yours that will provide me cash from my home country. I went on holiday and don't have any cash on me. Will your machine charge me extra to do this?,wrong_exchange_rate_for_cash_withdrawal
I did not get enough cash,wrong_amount_of_cash_received
There has been a red flag on my top up.,top_up_failed
Can I receive my card anywhere?,order_physical_card
is it ok if i use both visa and mastercard,visa_or_mastercard
Can this convert money?,exchange_via_app
Is there a specific source that the exchange rate for the transfer I'm planning on making is pulled from?,exchange_rate
Is there any way to know how the transaction got on my account?,card_payment_not_recognised
How do I get a spare card?,getting_spare_card
Is there a fee to top up a US card using a debit or credit card?,top_up_by_card_charge
How long is the wait for a money transfer to post?,pending_transfer
There's an unauthorized direct debit in my app.,direct_debit_payment_not_recognised
Help me figure out how to link the new card.,card_linking
There is an extra 1£ charge on my app. Why did you charge me extra?,extra_charge_on_statement
"I think my card is expiring, what happens then?",card_about_to_expire
"I was out today looking forward to paying with my new card, but the payment just kept getting declined. This is really sad, what's going on?",declined_card_payment
How much could I top up?,top_up_limits
What can I do with a disposable virtual card?,get_disposable_virtual_card
What could the reason be that my payment card was declined?,declined_card_payment
I got a message that my transfer is not possible.  What is happening?  I need this to go through please.,beneficiary_not_allowed
what do I need to do if the ATM kept my card?,card_swallowed
What do I need to do to exchange my money?,exchange_via_app
I attempted to get cash in the ATM but it was not authorized,declined_cash_withdrawal
What cash machines will let me change my PIN?,change_pin
Which establishments will accept my card?,card_acceptance
I purchased something overseas and the incorrect exchange rate was applied.,card_payment_wrong_exchange_rate
I think my card has been used by somebody else since I was never in the little town where some transactions on this bill have come from. Please stop this right away.,compromised_card
I NEED HELP WITH MY CARD!!!!! please. It keeps getting declined when I try to use it. I have tried a few times to use it and it keeps getting rejected. I have no idea why.,declined_card_payment
ATM apparently not working?  Couldn't access funds in my account?,declined_cash_withdrawal
Payment did not process,beneficiary_not_allowed
"It is still pending, I am still waiting. Your system just shows my top-up as pending. What is happening?",pending_top_up
I see a direct debit transaction that I didn't make.,direct_debit_payment_not_recognised
I'd like to apply for a Visa Card.,visa_or_mastercard
What has to be done to verify my identity?,verify_my_identity
What is this extra fee?,card_payment_fee_charged
My cash withdrawal was not entirely complete,wrong_amount_of_cash_received
I don't remember my password,passcode_forgotten
How long until the transfer is reflected on my account balance?,transfer_timing
Do you guys accept cash? Because i deposited some this morning and I can't see it in my account.,balance_not_updated_after_cheque_or_cash_deposit
I can still see money in my account after making a payment,balance_not_updated_after_bank_transfer
"There's a weird payment showing in my app that I definitely haven't made myself, as I haven't used the card at all that day. Please cancel that and return my money.",direct_debit_payment_not_recognised
I made a purchase but never expected to see a fee charged for the transaction.,card_payment_fee_charged
I think the exchange rate was incorrect.,wrong_exchange_rate_for_cash_withdrawal
I found the exchange rate for my cash withdrawal is wrong,wrong_exchange_rate_for_cash_withdrawal
Is there a charge for using transfers for top ups?,top_up_by_bank_transfer_charge
"The expiration date on my card is very soon, and I need to get a new one.  What are the price and delivery options for my replacement card?",card_about_to_expire
How long will my payment be pending?,pending_card_payment
"I need to refund my item, can you please help?",request_refund
"When I got my cash, the amount was not what it should have been, based on the exchange rate.",wrong_exchange_rate_for_cash_withdrawal
Is it possible to exchange currencies?,exchange_via_app
"Hello, there was an error while attempting top-up with my card this morning. I was able to use the card two days ago with no issues. Could you please assist?",top_up_failed
I do not see the card PIN anywhere?,get_physical_card
Are you able to guide me to my card's location?,lost_or_stolen_card
I would like to know how much I can top-up.,top_up_limits
I don't recognize this withdrawal on my statement,cash_withdrawal_not_recognised
How do I know which payments I make will have additional fees? Where can I find this information online?,card_payment_fee_charged
What do you do to transfer money to my account?,transfer_into_account
How do I sign up for a card if I'm in America?,country_support
How come my cash withdrawal came with an unnecessary fee?!,cash_withdrawal_charge
Why would I get a decline message in a transfer?,declined_transfer
Someone stole my wallet a couple of hours ago now and they have taken money from my account. Is there any way that you can help so I won't lose any more of my money.,cash_withdrawal_not_recognised
How to edit personal details?,edit_personal_details
"Hi, I'm trying to by some crypto and the app isn't allowing it. I really want to exchange this, what am I doing wrong?",beneficiary_not_allowed
I didn't set up a direct debit payment on my account.,direct_debit_payment_not_recognised
What is the return policy?,request_refund
My friend would like to send me money. What are the options available to them?,receiving_money
Please can i get a disposable virtual card as well?,get_disposable_virtual_card
How can I solve my issue with holding multiple currencies?,fiat_currency_support
Can you explain the transfer fee that I was charged?,transfer_fee_charged
How many cards am I allowed?,getting_spare_card
How can correct Top up with the app to work correctly?,top_up_failed
Am I getting charged for making a payment?,card_payment_fee_charged
What do I do to verify my source of funds?,verify_source_of_funds
What are the top-up fees for my card?,top_up_by_card_charge
Why isn't my refund shown on my statement?,Refund_not_showing_up
Is this card available to United States Residents?,country_support
I added money through a bank transfer and it is not showing in my balance.,balance_not_updated_after_bank_transfer
There is a payment I don't recognise!,direct_debit_payment_not_recognised
The app is having trouble verifying my identity.,unable_to_verify_identity
I have tried 5 times at this point to complete a transfer that's simply standard. What appears to be the problem? Is your system messed up?,failed_transfer
The app is showing a cash withdrawal that I didn't make.,cash_withdrawal_not_recognised
The atm wouldn't give out cash,declined_cash_withdrawal
Why am i being double charged for something?,transaction_charged_twice
It looks like my top-up was cancelled,top_up_reverted
What is the reason why the transfer shows as pending?,pending_transfer
How do I change the PIN?,change_pin
"When I bought something abroad, the exchange rate was wrong.",card_payment_wrong_exchange_rate
Can I get an actual card,order_physical_card
can you tell me where to find the top-up verification code?,verify_top_up
how is it possible to add another card to account,getting_spare_card
"I need a second card, can I have more than one?",getting_spare_card
Why was one of my transfers declined?,declined_transfer
I can't find any option to top up with a cheque?,top_up_by_cash_or_cheque
"my phone was taken yesterday, what should I do about my account?",lost_or_stolen_phone
My card is about to expire.  How do I get a new card?,card_about_to_expire
Is there a limit for age?,age_limit
"Just received my replacement card, what steps do i need to take to activate it?",activate_my_card
Could I raise a dispute for a large payment that i found out was not done by me in my couple of last statements? I am aware its delayed now. Please help me out.,direct_debit_payment_not_recognised
Do you know why my card payment has been declined?,declined_card_payment
I should not have been charged a fee for cash withdrawal.,cash_withdrawal_charge
"Help! I think someone has a copy of my card - I still have my card, but a five hundred pound cash withdrawal that I didn't authorize is shown on my account.",cash_withdrawal_not_recognised
Do you have any top-up limits?,top_up_limits
Can I order a new card with the app?,card_about_to_expire
Do all ATMs accept this card?,atm_support
I'm interested in learning more about product refunds.,request_refund
How can my friends top up my account?,topping_up_by_card
How can I change my information?,edit_personal_details
"I withdrew money and got a fee, please explain",cash_withdrawal_charge
Please help me!  My physical card isn't working right.,card_not_working
My transfer failed to a beneficiary,beneficiary_not_allowed
Can a friend top up my account,topping_up_by_card
I was declined when trying to withdrawal cash!,declined_cash_withdrawal
Could google pay and top up be together?,apple_pay_or_google_pay
Please help me unblock my pin which I put the wrong one too many times.,pin_blocked
My virtual card isn't working.,virtual_card_not_working
Some cash shows up on my app.,cash_withdrawal_not_recognised
how can i add money from my amex card,supported_cards_and_currencies
I am not able to purchase anything online! I have been using my card on multiple sites over a period of two weeks and none of the payments have gone through. Why is this happening?,reverted_card_payment?
What if my top up didn't work?,top_up_failed
I made a cash withdrawal at an ATM but it still says pending in my account.,pending_cash_withdrawal
How long will my top-up be pending?,pending_top_up
Why are you charging fees on cash withdrawals? I went to withdraw some money earlier today after buying groceries. There's a fee that wasn't there before.,cash_withdrawal_charge
"I completed a transfer within the UK two days ago, but it is still not showing received.  I have verified the account number is correct already.  Is there anything else I need to do or is there a problem?",transfer_not_received_by_recipient
A percentage fee was charged to my withdrawal.,cash_withdrawal_charge
Can it specifically be delivered on a certain date?,card_delivery_estimate
How much will it be in order to pay with a bank transfer using SEPA?,top_up_by_bank_transfer_charge
"I transferred money, but I think I've been charged a fee for it?",transfer_fee_charged
I don't think that my top-up worked.,top_up_failed
I paid with card and I was charged a fee,card_payment_fee_charged
Seems like my transfer was declined how come?,declined_transfer
want to know how to get virtual card,getting_virtual_card
"I am seeing unathorized transactions in the app, on my account.",cash_withdrawal_not_recognised
I didn't receive the amount of cash I requested for the ATM.,wrong_amount_of_cash_received
Will I get charged fees when I add money with an international card?,top_up_by_card_charge
I need to know what charges I will incur for using a European card for top up.,top_up_by_card_charge
Who can request disposable cards?,disposable_card_limits
The atm didn'y give me all the cash,wrong_amount_of_cash_received
"I bought something while traveling, and the exchange rate was wrong.",card_payment_wrong_exchange_rate
My Google pay top up isn't working.,apple_pay_or_google_pay
I entered the correct pin but I still couldnt get funds.,declined_cash_withdrawal
Problems with my top up,top_up_failed
With what currencies can I add money?,supported_cards_and_currencies
How do I query a payment on my card? It looks like I have paid for the same thing twice.,transaction_charged_twice
Why have my top ups been canceled?,top_up_reverted
How can I get my card out of the stupid ATM that ate it?,card_swallowed
"i need help, i lost my card",lost_or_stolen_card
"Hi, I am facing issue with my card payment while shopping online as payment is getting reverted. I am struggling with this issue around two weeks. Please advise.",reverted_card_payment?
My card payment wasn't declined,declined_card_payment
What is the length of a transaction completion?,transfer_not_received_by_recipient
Can you tell me how to get a disposable virtual card?,get_disposable_virtual_card
Is the ATM broken? I can't get cash from it.,declined_cash_withdrawal
"I am in desperate need to transfer funds from another account that i have into this one, how do i do that?",transfer_into_account
Why is this payment pending?,pending_card_payment
I could not use my card in a store.,declined_card_payment
How long will my most recent transfer take to go through? The recipient needs the money urgently.,transfer_not_received_by_recipient
What is the most efficient way to activate my new card?,activate_my_card
Can money be exchanged from one currency to another?,exchange_via_app
What is this cash withdrawal I don't recognize?,cash_withdrawal_not_recognised
I got a notice from my app that I withdrew cash but I don't remember doing so. How do I fix this?,cash_withdrawal_not_recognised
My recent transfer didn't go through - why not?,declined_transfer
I did not get all the cash at ATM.,wrong_amount_of_cash_received
my transfer isn't there,balance_not_updated_after_bank_transfer
I don't know where my phone is.,lost_or_stolen_phone
"Hi, I am currently in the process of buying a flat and I am waiting for the mortgage to go through but it keeps showing up as an error.  Do you know what could be causing this and can you help me get the money over.",failed_transfer
"I've been to several different countries, can I exchange the cash with a discount for a large transaction?",exchange_charge
I don't recognize this payment at all!  Help!,card_payment_not_recognised
"The transfer keeps failing - I tried to transfer some money to friends this morning but it keeps getting rejected for some reason, I have no idea why",failed_transfer
"I was charged a fee when withdrawing cash, can you explain why?",cash_withdrawal_charge
Is it possible to reactivate the card I thought I lost but found this morning in my jacket?,card_linking
Which currencies will you exchange?,fiat_currency_support
"Hello, I made a payment with my card and it's not working. It's been a while and still says its pending. Can you tell when this will go through?",pending_card_payment
I couldn't transfer money to a beneficiery,beneficiary_not_allowed
Why did I only get $20 when I asked for $100?,wrong_amount_of_cash_received
I sent money to my family last Friday but they don't have it.,transfer_not_received_by_recipient
The ATM wouldn't allow me to withdraw money,declined_cash_withdrawal
The card payment I attempted to make failed.,declined_card_payment
"My son has just turned 13, is he old enough for an account?",age_limit
How long are deliveries to the US?,card_delivery_estimate
"I didn't think my country-to-country money transfer would take so long. It still says that it's pending so I re-checked all of the account information--everything seems right, so what's the deal?",pending_transfer
atm ate my card,card_swallowed
I can't use the app because I got mugged yesterday and they took everything. Please help.,lost_or_stolen_phone
My salary is in GBP. Do I need to configure this somewhere?,receiving_money
what is the amount of disposable cards I can have?,disposable_card_limits
Why is there an extra fee on a transfer?,transfer_fee_charged
The rate of exchange for my cash withdrawal is wrong.,wrong_exchange_rate_for_cash_withdrawal
I lost my passcode.,passcode_forgotten
I use my card internationally to manage payments and I just noticed that you are adding additional fees.  Why?  I am a good customer and this has me thinking about leaving.,transfer_fee_charged
Is there a charge for topping up by card?,top_up_by_card_charge
I exchanged Russian rubles for British pounds today and got less than I expected. Was exchange rate correct?,card_payment_wrong_exchange_rate
"Please double check my card - withdrawal was working fine so far, but this morning on the way to work it suddenly got declined!",declined_cash_withdrawal
What do I do if I cannot access the app?,lost_or_stolen_phone
Are top-ups unlimited?,top_up_limits
I would like to know why so much identity information is required?,why_verify_identity
There is a direct debit payment on my account that I didn't authorize.,direct_debit_payment_not_recognised
What's the earliest time to receive my card?,card_delivery_estimate
When will I be able to see the refund,Refund_not_showing_up
"Why wasn't it obvious that you charge for payments? If you put the fees in an easy to read format, this could have been avoided.",card_payment_fee_charged
My card expires next week. How do I get a new one?,card_about_to_expire
Do you accept cheques for top ups?,top_up_by_cash_or_cheque
Please tell me how to change my pin.,change_pin
"Hello, my transfers are getting failed continuously, in spite of the fact that all the recipient details are correct. Please advise.",declined_transfer
How can I set up Google Pay on my device?,apple_pay_or_google_pay
auto-top up option can be found where?,automatic_top_up
How many top-ups can I use?,top_up_limits
I would like to top up my account automatically. How do I do that?,automatic_top_up
Can I revive a physical card.,order_physical_card
My card stopped working. How do I check if there is a freeze on it?,card_not_working
How do I check security settings on my card?,card_not_working
where do i go to transfer money from one account to this one,transfer_into_account
Do you accept any card and currency?,supported_cards_and_currencies
Tell me how to renew my new card?,activate_my_card
There's an error in regards to the exchange rate for an item I bought.,card_payment_wrong_exchange_rate
My identity has been stolen. I still have my physical card but there are charges I didn't make on my account. How do I cancel this card or dispute the charges?,cash_withdrawal_not_recognised
Where is my pin? I don't have it yet,get_physical_card
"Unbeknownst to me, there was an additional charge on my prior transaction. A notification of sorts should be required and explained before future payments are made.",card_payment_fee_charged
is it free to add money to my card,top_up_by_card_charge
I need a new card because the ATM took mine.,card_swallowed
Help!  What should I do?  My phone was stolen yesterday.,lost_or_stolen_phone
What are Interbanks current exchange rates?,exchange_rate
"I am traveling, what can I do to set up auto top-up?",automatic_top_up
Should I be seeing a fee applied for my money transfer?,transfer_fee_charged
There has a recent suspicious withdrawal on my bank account. Is it possible to freeze my card?,cash_withdrawal_not_recognised
I use GBP for my salary deposits. Must I set this up somewhere?,receiving_money
Why was my request for cash declined?,declined_cash_withdrawal
"I prefer Visa, can I get that instead?",visa_or_mastercard
I am unable to get cash from the ATM,declined_cash_withdrawal
"I no longer want to transfer funds, can we cancel that transaction?",cancel_transfer
Are cards from the US accepted?,supported_cards_and_currencies
What's the limit for auto top-up?,automatic_top_up
I need immediate assistance in canceling a transfer which was a mistake. Please help me quickly so this does not go through.,cancel_transfer
Is there a cost to receive money?,top_up_by_bank_transfer_charge
my friend has not got the money I sent last week.,transfer_not_received_by_recipient
I have an emergency and lost my phone.  I need help accessing my account.,lost_or_stolen_phone
