phrases,tags
"Hi, I am unable to see transaction in my account which i made couples of hours ago from my UK account. Please help me in this.",balance_not_updated_after_bank_transfer
Can I open up an account for my child?,age_limit
At what age can my children use your service?,age_limit
"The exchange rate you're using is terrible - this can't be the official interbank exchange rate, can it?",card_payment_wrong_exchange_rate
"My card has not been delivered yet and its been a week since I ordered it, please help",card_arrival
I need to freeze my card as soon as possible. I just checked my account and saw that there have been several payments that I don't recognize over the course of a few days. Can we investigate and get my money back?,card_payment_not_recognised
How many physical cards am I allowed to have?,getting_spare_card
Why is it showing that my account has been charged a dollar that is showing as pending?,extra_charge_on_statement
Am I going to be charged for topping up by transfer?,top_up_by_bank_transfer_charge
What is the extra fee I was charged when using an ATM?,cash_withdrawal_charge
I want to top up my account with a cheque,top_up_by_cash_or_cheque
Are there specific ATM's I can use with this card?,atm_support
Why can't the person I sent the money transfer to see it?,transfer_not_received_by_recipient
Why hasn't my card payment cleared yet?,pending_card_payment
I want to stop my account,terminate_account
My card won't let me withdraw money.,declined_cash_withdrawal
Can you tell me when my money transfer will go through,pending_transfer
Do you offer disposable virtual cards too?,get_disposable_virtual_card
I'm interested in what your exchange rates are based on.,exchange_rate
"i made a payment with my card and was charged a fee, why would you do that",card_payment_fee_charged
I got charged for with a fee for paying with my card.,card_payment_fee_charged
How do I revert a transaction?,cancel_transfer
"Why does the ATM continually decline my card? I've tried multiple times on different machines with the same results. I thought I had enough funds for this, so please help me understand why this is happening.",declined_cash_withdrawal
Can I use this card at any ATM?,atm_support
how much do I have to pay for exchange of currency?,exchange_charge
what currencies do you accept?,fiat_currency_support
What is the charge for sending out more cards?,getting_spare_card
How many different currencies can I hold money in?,fiat_currency_support
"I just got my new card, how do I activate it?",activate_my_card
"Can I get a physical card for free, or is there a charge?",order_physical_card
Can you tell me how to change my PIN?,change_pin
Can I use my apple watch to top up?,apple_pay_or_google_pay
My cards were stolen,lost_or_stolen_phone
I recently bought an item using my card and I was charged an extra fee why is this?,card_payment_fee_charged
What systems do you have in place for my security when using my card for everyday purchases?,get_disposable_virtual_card
"If I don't live in the UK, can I still get a card?",country_support
Where do I find the verification code for the card I'm topping up?,verify_top_up
my virtual card has not came yet!,getting_virtual_card
I couldn't transfer to an account.,beneficiary_not_allowed
What are the reasons that my mortgage payment won't go through? I'm getting an error and don't know how to correct to get this transfer to go through.,failed_transfer
I need to know what is going on. I'm attempting to purchase a flat and need the money to pay on my initial mortgage payment. I'm only getting an error. Can you find out what's going on and help in making the transfer?,failed_transfer
Where are the ATMs that accept this card?,atm_support
My transfer seems to be too expensive.,transfer_fee_charged
"With this app, will I be able to exchange currency?",exchange_via_app
"I thought you offer crypto top up but it doesn't seem to be right ? Money just disappeared from my account, How it would work ?",top_up_reverted
Help! I've forgot my app passcode!,passcode_forgotten
How do I get a card if I live in the US?,country_support
Why i'm I being charged an extra pound,extra_charge_on_statement
tell me how I can order my card.,order_physical_card
I want to cancel my purchase,request_refund
Can I use any card and currency?,supported_cards_and_currencies
How do I verify the top-up?,verify_top_up
I have a transaction showing multiple times.,transaction_charged_twice
How much does it cost to top up by transfer?,top_up_by_bank_transfer_charge
How can I exchange currencies with this app?,exchange_via_app
Where will I get my card?,order_physical_card
Cancel a transaction,cancel_transfer
I was charged more than once for a card payment I made.,transaction_charged_twice
Where can I get my currencies exchanged?,exchange_via_app
I don't see a money transfer yet,pending_transfer
I see non-received cash in my app.,cash_withdrawal_not_recognised
"I need to transfer something ASAP from China, how long will it take to post to my account?",transfer_timing
Can you help me figure out what is going on with a debit payment that is showing up on my account I am not sure is suppose to be there.,direct_debit_payment_not_recognised
What is the refund procedure?,request_refund
Is it possible to do auto top up?,automatic_top_up
What are some of the restrictions that the disposable cards have?,disposable_card_limits
Is there an automatic top up feature?,automatic_top_up
What is the price for a physical card?,order_physical_card
How to receive transfers from my employer when I get paid in GBP?,receiving_money
"I'm having money transferred from Europe, how long will this take?",transfer_timing
My card payment failed.,declined_card_payment
I can't get a contactless payment to work.,contactless_not_working
How can I receive my salary with a different currency?,receiving_money
Which documents do I need for this identity check?,verify_my_identity
are you sending me my card?,card_delivery_estimate
When will my cheque be processed?,balance_not_updated_after_cheque_or_cash_deposit
"I thought I lost my card so I cancelled it, but recently I found it in my jacket and I would like to re-establish the card.",card_linking
I am trying to revert a transcation I did this morning,cancel_transfer
How do I dispute a direct debit transaction?,direct_debit_payment_not_recognised
Where is the nearest Mastercard ATM?,atm_support
"I was supposed to receive my new card by now, but it hasn't came in.",card_arrival
How do I authenticate my top-up?,verify_top_up
Please help me cancel a transaction.,cancel_transfer
How do I reverse a transaction on my account?,request_refund
Can my PIN be changed in any cash machine?,change_pin
Do you think you're asking for too much information about me?,why_verify_identity
"I need to delete my account, please.",terminate_account
"I was told to verify my identity, how do I do that?",verify_my_identity
Is there always a charge when withdrawing money?,cash_withdrawal_charge
I misplaced my card and I dont know where the last place is where I used the card last. Can you look at my account and tell me the last place I used the card?,lost_or_stolen_card
"I attempted to complete a topup, and I thought all was well, but now the money is gone again. Has there been a glitch?",top_up_reverted
How do I change my account details?,edit_personal_details
What is this random charge of one pound doing on my account?,extra_charge_on_statement
I must change my PIN as soon as possible.,change_pin
My card stopped working after multiple transactions. Why?,card_not_working
The wrong exchange rate was used when I purchased an item.,card_payment_wrong_exchange_rate
I transferred some money but it hasn't arrived.,transfer_not_received_by_recipient
How long will delivery to the US take?,card_delivery_estimate
I am unsuccessfully trying to make a transfer can you help?,failed_transfer
I can't see a top-up top-up verification code.,verify_top_up
How can I cancel a transfer I made,cancel_transfer
My card payment has been on pending forever. What is the problem? It should have gone through at some time by now.,pending_card_payment
"I guess exchange rate for my payment was not correct, as i charged extra on the last saturday.",card_payment_wrong_exchange_rate
There are a couple payments with my card shown that I'm not responsible for. What is going on? Maybe someone has access to my account.,card_payment_not_recognised
Is there a charge for getting more cards?,getting_spare_card
Do I need to pay extra for exchanging currencies?,exchange_charge
Why did my top-up get reverted?,top_up_reverted
I just found a payment from a while back in my account that I didn't make.  Can I still dispute it even though it was a couple of months ago?,direct_debit_payment_not_recognised
How can I get funds into my account from my American Express?,supported_cards_and_currencies
Why was there an extra charge because I used my card to pay?,card_payment_fee_charged
I could not get the ATM to work,declined_cash_withdrawal
This fee shouldn't be there after I paid with a card.,card_payment_fee_charged
"It has been a couple of hours but I do not see my balance updated, can you help?",balance_not_updated_after_bank_transfer
Where can I get money from my card?,atm_support
How do I get refills to my card when I'm traveling?,automatic_top_up
Any extra charges for exchanging currencies?,exchange_charge
What kind of fees will I pay when I transfer?,transfer_fee_charged
What is the current exchange rate?,exchange_rate
Why on earth is the exchange rate so bad?   Can I get a rate closer to the actual interbank rate?,card_payment_wrong_exchange_rate
I need a Visa card,visa_or_mastercard
I got charged twice with a duplicate card. How do I resolve this?,transaction_charged_twice
the exchange rate on my payment was wrong,card_payment_wrong_exchange_rate
I was recently mugged and would like to know if I have to have access to the app to use your services and how I would go about setting up your services on a new device belonging to a current user?,lost_or_stolen_phone
Can you tell me where to go to get a disposable virtual card?,get_disposable_virtual_card
My payment is taking a long time to go through.,pending_card_payment
What is the minimum age required to open an account with your service?,age_limit
Will I be charged for receiving the money?,top_up_by_bank_transfer_charge
why wouldnt the atm give me money,declined_cash_withdrawal
"In the app, where do I find my card PIN?",get_physical_card
Is it possible to transfer money to my credit card?,topping_up_by_card
Please send me a disposable virtual card.,get_disposable_virtual_card
I didn't receive my money earlier and it says the transaction is still in progress. Can you fix it?,pending_cash_withdrawal
"There's a payment with my card that I definitely didn't do myself, never seen that name before.",card_payment_not_recognised
"I tried to get money out of an ATM in Notting Hill earlier, but it didn't work. Is my card actually working? It's the first time I tried using it",declined_cash_withdrawal
"I just checked and my payment was cancelled, why?",reverted_card_payment?
why didnt my account allow a transfer,beneficiary_not_allowed
I need urgent help. I realize I sent my payment to the wrong account number. I made a typo. Please cancel the transfer immediately. I cannot do anything from the app.,cancel_transfer
How do I add my card to the app once I get it?,card_linking
"So, the card PIN?",get_physical_card
Am I able to get this shipped to China?,card_about_to_expire
I want to cancel my card. I think someone else is using it.,compromised_card
How do I make my card show up in the app?,card_linking
I have an outgoing transaction,pending_transfer
What is the time frame that transfers normally take from a UK account? I just completed a transfer and nothing shows up. I need to know if everything is alright.,balance_not_updated_after_bank_transfer
"After I got my cash, I found out my exchange rate was wrong.",wrong_exchange_rate_for_cash_withdrawal
Why is there a fee on my money transfer?,transfer_fee_charged
I still don't have a refund.,Refund_not_showing_up
Yesterday I topped up my card. Why didn't it complete as it still pending?,pending_top_up
I am seeing and extra 1$ charged to my account and wanted to know about it.,extra_charge_on_statement
Am I able to get both a Visa and MasterCard from you?,visa_or_mastercard
Why am I unable to withdraw my money through this card?,declined_cash_withdrawal
"I just bought an item and would like to stop payment, is this possible?  The item has not been received yet.",request_refund
"left my phone at hotel, cant use app",lost_or_stolen_phone
The app says my transfer failed,failed_transfer
My phone is missing.,lost_or_stolen_phone
Can I add money to my account via bank transfer?,transfer_into_account
My card is expiring so how fast can I get a new one and how much will it be?,card_about_to_expire
Why hasn't my refund appeared on my statement?,Refund_not_showing_up
Earlier today I took money out the ATM. After checking the app the amount is so much higher than the amount I received.,wrong_amount_of_cash_received
What is my top-up limit?,top_up_limits
Are you available in my country?,country_support
Is there a way I can have a mastercard?,visa_or_mastercard
Why am I being charged fees on some transactions but not on others? What am I missing here? I cannot find where to see the fee structure on my account. Help!,card_payment_fee_charged
I misplaced my phone so I can't use the app! Does this mean I can't use my card?,lost_or_stolen_phone
Does it cost to add money to my card?,top_up_by_card_charge
How do I make sure my transfer isn't goin to an unsupported merchant?,declined_transfer
I topped up my account but the money isn't there now.,topping_up_by_card
Why is this fee being charged to me after using my card?,card_payment_fee_charged
Why has my card been declined?,declined_card_payment
Please cancel the transfer I just made.  I put in the wrong account number and can't seem to stop it on the app.,cancel_transfer
My account is devoid of funds. Am I permitted to submit additional money via bank transfer?,transfer_into_account
There is a transaction showing up several times.,transaction_charged_twice
A debit came through that I need to dispute.,direct_debit_payment_not_recognised
How long does it take for a payment to change from pending?,pending_card_payment
I will need a new card because mine is almost expired.  How fast do I get a replacement and what is the cost?,card_about_to_expire
My top-up was declined,top_up_failed
I seem to have lost my card.,lost_or_stolen_card
What's going on? I was just recently charged for an ATM withdrawal. I've never seen this charge before and before it's always been free.,cash_withdrawal_charge
Is there a location where I can change my PIN?,change_pin
Can you send me the actual card?,order_physical_card
I'd like to provide my daughter with a card - could I get an additional card from my account to give her?,getting_spare_card
In what way can I change my PIN and where do I need to be?,change_pin
Is payment required to get a card of my own?,order_physical_card
i bought the wrong size and would like a refund,request_refund
Who can send me money?,receiving_money
How will I receive my PIN?,get_physical_card
My card payment didn't work,declined_card_payment
Why would my card payment get reverted?,reverted_card_payment?
Where do you deliver cards to?,order_physical_card
Can I change my PIN at a nearby ATM when in Spain? I think someone saw my PIN and I need to change it but am on vacation.,change_pin
I cant prove who I am,unable_to_verify_identity
My card is about to expire.  Are there any costs with a replacement card?  How quick do you mail it to me?,card_about_to_expire
Are there only certain ATM machines where I can use this card?,atm_support
Why am I being charged the wrong currency exchange when I purchased something abroad?,card_payment_wrong_exchange_rate
What different currencies can I get?,exchange_via_app
What should I do if I think there are unauthorized transactions?,compromised_card
Why hasnt my top up gone through yet?? I thought it was suppose to be instant? Am I wrong? Why is it still pending?,pending_top_up
I thought you guys offered free transfers. Why was I charged?,transfer_fee_charged
Are purchases returnable for full refund?,request_refund
Why am I seeing a direct debit thats not mine?,direct_debit_payment_not_recognised
I was just going over my transactions for the past couple of months and noticed a large type charge that I know I did not make. Even though it's been a while can I please still dispute this?,direct_debit_payment_not_recognised
can you top up your account automatically,automatic_top_up
Can you tell me what are disposable cards for?,get_disposable_virtual_card
"Card has been received, how will it show up on the app?",card_linking
What do you need my identity details for?,why_verify_identity
What are the requirements to open an account for a minor?,age_limit
"The card I thought I lost was in my jacket pocket this morning, so can I reactivate that?",card_linking
"I am wanting to refill my card, is there a charge?",top_up_by_card_charge
I can't figure out how to unblock my pin number. Can you help me?,pin_blocked
Are you ripping people off with the exchange rate?  It can't be that atrocious between banks.,card_payment_wrong_exchange_rate
I'd like my account to be deleted. I'm not satisfied with the service you provide.,terminate_account
From which age can my kids use your service?,age_limit
Why can't my ID be verified?,unable_to_verify_identity
"The other bank confirmed a transfer I made, but this account is not reflecting it yet.",balance_not_updated_after_bank_transfer
Why would my card payment be reverted?,reverted_card_payment?
I have transactions that I don't recognize - I think someone is using my card.,compromised_card
What steps should I take before my card expires?,card_about_to_expire
Do I have a choice for a Mastercard?,visa_or_mastercard
Will a cheque suffice?,top_up_by_cash_or_cheque
How long does it take for a transfer to show up in my account?,transfer_timing
What is taking so long with my refund?,Refund_not_showing_up
What ATM locations are near me?,atm_support
How do I tell if my top up was reverted?,top_up_reverted
How long does it take for money to reach my account?,balance_not_updated_after_bank_transfer
I need my card to be delivered fast,card_delivery_estimate
"Hello, what is a virtual card and how do I get one?",getting_virtual_card
You charged me more than once for the same transaction!,transaction_charged_twice
where can I change my address?,edit_personal_details
Can I go ahead and use my account even though my identify hasn't been verified yet?,why_verify_identity
One of my payments was doubled,transaction_charged_twice
The amount of cash I requested to withdrawal did not match what I received when exchanged,wrong_exchange_rate_for_cash_withdrawal
I want to transfer some money from my other bank account into this one.,transfer_into_account
Where can I edit personal details?,edit_personal_details
I sent some money and the account hasn't recived the transfer I made.,transfer_not_received_by_recipient
Verify top-up card help?,verify_top_up
Can a credit card be used to transfer money?,topping_up_by_card
"Can you check about unauthorized use of my card, I think someone is using mine without my knowledge?",compromised_card
How do I change my card PIN?,change_pin
What is your opinion on the exchange rate?,exchange_rate
I can't find my card! Can you help?,lost_or_stolen_card
Why does my statement show various transaction times?,transaction_charged_twice
What retailers accept my card?,card_acceptance
If my card is about to expire how long would it take to receive a new one and how much would that cost me?,card_about_to_expire
Is the PIN sent in another message?,get_physical_card
Can I change my pin number at a cash machine?,change_pin
Where can I get a physical card?,order_physical_card
"I was checking the app for my account and I noticed there is an authorized charge on it.  I haven't used my card today, so I know I didn't do it.  I would like the transaction reversed and the money replaced.",direct_debit_payment_not_recognised
This place has been too much work so I'd just like to close out my account & be done.,terminate_account
Your exchange rate was off.  I was charged extra on my payment that I made last Saturday.,card_payment_wrong_exchange_rate
I need a physical card.  What are the fees?,order_physical_card
What is the first step that I should take after my card has been stolen?,lost_or_stolen_card
In which countries does your app work,country_support
You have declined my  payment.,declined_card_payment
Can I already use my account although the identity verification has not passed yet?,why_verify_identity
I'm having difficulties changing AUD for GBP. How do I do this?,exchange_via_app
"Could not complete transfer, states 'declined'",declined_transfer
Is there a way to change my PIN without having to go to the bank?,change_pin
I requested a refund but can't see it.,Refund_not_showing_up
I was not distributed the correct amount of cash that I asked for,wrong_amount_of_cash_received
I have a charge I did not make.,card_payment_not_recognised
Why did using an ATM cause me to have an extra fee charged?,cash_withdrawal_charge
Why am I missing my refund,Refund_not_showing_up
Asked for $100 but only got $20. Why would this happen?,wrong_amount_of_cash_received
Why can't I buy cryptocurrency on the app?,beneficiary_not_allowed
My contactless is non-functional.,contactless_not_working
"I accidentally chose to exchange GBP, but I need to pick AUD. How can I change it?",exchange_via_app
I think I was charged by mistake on my debit statement.,direct_debit_payment_not_recognised
Why did I get charged extra?,card_payment_fee_charged
Am I able to cancel a transfer I just made,cancel_transfer
I can't use top up on Google Pay.,apple_pay_or_google_pay
Can I write a cheque to top up?,top_up_by_cash_or_cheque
Hi - I have made a transaction to my new landlord but unfortunately it shows on my end but not on the landlord's end. The numbers are correct. Can you confirm when that will go through?,transfer_not_received_by_recipient
There is an odd 1£ charge that appears as pending on my statement. What's the reason for that? I haven't purchased anything for a pound.,extra_charge_on_statement
Why did you charge me for taking out cash?,cash_withdrawal_charge
Can I exchange an item for a refund?,request_refund
Can you please refund my item?,request_refund
Help!  I forgot my password.,passcode_forgotten
What do I do if the machine rejects my card?,card_not_working
I took out money from the ATM and it's still showing as pending?,pending_cash_withdrawal
Why was my account assessed a fee for an ATM transaction?,cash_withdrawal_charge
An ATM machine didn't give me back my card.,card_swallowed
What was the issue with my topping up?,top_up_failed
Is there a money transfer fee?,transfer_fee_charged
Please help me delete this account.,terminate_account
Why has my top up been returned?,top_up_reverted
I was charged twice.,transaction_charged_twice
Why do we need to verify a top-up card?,verify_top_up
"I want to reactivate my card, I found it after thinking it was lost.",card_linking
My ATM withdrawal was cancelled,declined_cash_withdrawal
Is there a reason my new card hasn't arrived?,card_arrival
I need to make multiple disposable cards in a day.,disposable_card_limits
Where can I find a list of descriptions the disposable cards have?,disposable_card_limits
Is there a way to undo a transaction?,cancel_transfer
How can I find out where the funds are flow?,verify_source_of_funds
how do I find the code to verify the top up card?,verify_top_up
"Hello, I wanted to get some more information about ATM Withdraw Fee. I have been withdrawing money for years and notice this charge on my account. I always thought it was no fee since its you guys ATM company that I am withdrawing. Can you please explain?",cash_withdrawal_charge
When I got cash the exchange rate was wrong,wrong_exchange_rate_for_cash_withdrawal
Do I have to verify the top-up?,verify_top_up
Can I top-up any amount I wish on any given day?,top_up_limits
Why am I not allowed to transfer money to my cryptocurrency exchange?,beneficiary_not_allowed
I tried to withdraw 50 pounds but it only gave me 30. Where is the rest of my money?,wrong_amount_of_cash_received
"I found my card, am I able to put it back into the app?",card_linking
"Hello, I noticed there is a payment from my card to a business that I am not familiar with. I definitely did not make this payment.",card_payment_not_recognised
"I'm interested in using fiat currencies, which do you support?",fiat_currency_support
"While I was drunk, I goofed my PIN number and your machine ate my card. How can I get it back?",pin_blocked
I don't have a PIN at this point.,get_physical_card
Where is the cash deposit I made?,balance_not_updated_after_cheque_or_cash_deposit
Is the identity check part of bank policy?,why_verify_identity
Tell me how to delete my account.,terminate_account
At what age can I open an account?,age_limit
I lost my card. Can you help me?,lost_or_stolen_card
How do I verify the top-up card?,verify_top_up
My transfer's stuck on pending.,pending_transfer
I was double-charged for a transaction,transaction_charged_twice
There is a potentially fraudulent direct debit on my account.,direct_debit_payment_not_recognised
I only have a card from the US is that okay?,supported_cards_and_currencies
Have you sent out my card yet?,card_arrival
Did you revert my top up?,top_up_reverted
Why would you decline my card?,declined_card_payment
"I was charged extra when I made a cash withdraw, why?",cash_withdrawal_charge
I've been using my account while abroad for a while but only recently I've been charged a fee. Why am I only being charged a fee now.,transfer_fee_charged
Can you track my card for me?,card_arrival
Is there a way you can have money from a purchase I made refunded to my account.,request_refund
Remove my account immediately.,terminate_account
Should I order a new card before I freeze my original one?,compromised_card
How can I look at where my available cash is coming from?,verify_source_of_funds
What are the countries you have offices in?,country_support
Why is there a $1 charge on my statement?,extra_charge_on_statement
Can you walk me through how I can edit some of my personal information?,edit_personal_details
How much does top up fees cost?,top_up_by_card_charge
I transferred some funds but I don't see it,balance_not_updated_after_bank_transfer
"There are a few transaction that I don't recognize, I think someone managed to get my card details and use it.
",compromised_card
"I lost my card, what do I do now?",lost_or_stolen_card
"I want to reactivate my card, I thought I had lost it but found it again in my jacket this morning.",card_linking
Do I have to go to the bank to change my PIN?,change_pin
Can you help me transfer money into my friend's bank account? I tried to do it but it keeps rejecting me. I need to get the money in there asap. I have enough and all the account info is correct.,failed_transfer
The app is showing mt withdrawals that aren't  mine.,cash_withdrawal_not_recognised
I thought that transfers are free. Why was I charged an extra fee?,transfer_fee_charged
Would reinstalling the app solve the problem?,contactless_not_working
How do I dispute a direct debit on my account?,direct_debit_payment_not_recognised
"I just transferred some money into my account and do not see it updated yet, can you assist?",balance_not_updated_after_bank_transfer
I contacted the seller for a direct refund last week but he still hasn't give me my money. What should I do?,Refund_not_showing_up
I can't do any business with this virtual card.,virtual_card_not_working
